Attributes,high,low,open,close,adjust,volume
Symbols,TCB,TCB,TCB,TCB,TCB,TCB
date,,,,,,
2018-06-04,105.0,102.4,102.4,102.4,34.13,2811840
2018-06-05,106.0,96.0,99.1,96.0,32.0,1689500
2018-06-06,96.0,91.0,95.0,92.0,30.66,1901680
2018-06-07,98.4,93.1,94.5,98.4,32.8,1476540
2018-06-08,105.2,99.5,101.0,105.2,35.06,2008500
2018-06-11,109.0,103.2,104.8,109.0,36.33,1229830
2018-06-12,108.0,102.9,108.0,105.0,35.0,1183630
2018-06-13,108.0,104.5,105.0,105.4,35.13,888330
2018-06-14,106.5,103.5,106.5,105.0,35.0,792130
2018-06-15,105.5,103.5,105.5,105.2,35.06,2558933
2018-06-18,105.0,98.0,104.1,100.0,33.33,2042807
2018-06-19,97.0,93.0,95.1,95.0,31.66,4201720
2018-06-20,96.5,93.1,95.0,95.2,31.73,576870
2018-06-21,95.4,93.3,95.4,95.2,31.73,497790
2018-06-22,95.1,93.6,95.1,95.0,31.66,328710
2018-06-25,97.0,95.7,96.0,95.9,31.96,1099340
2018-06-26,95.5,94.2,94.4,95.0,31.66,493790
2018-06-27,95.0,93.5,93.5,93.6,31.2,394860
2018-06-28,93.5,88.5,93.0,92.2,30.73,1408230
2018-06-29,92.0,87.0,91.0,91.7,30.56,1755000
2018-07-02,91.8,87.0,91.8,87.9,29.3,669570
2018-07-03,88.3,81.8,87.5,81.8,27.26,3076612
2018-07-04,81.0,76.1,80.5,81.0,27.0,2095767
2018-07-05,28.85,27.0,28.85,28.15,28.15,1583450
2018-07-06,29.0,27.0,28.0,28.8,28.8,1160990
2018-07-09,29.2,27.85,29.0,28.5,28.5,693900
2018-07-10,28.5,27.5,28.5,27.65,27.65,549100
2018-07-11,27.1,25.75,27.1,25.75,25.75,1614570
2018-07-12,26.0,25.1,26.0,26.0,26.0,854080
2018-07-13,26.5,26.0,26.4,26.2,26.2,428900
2018-07-16,26.2,25.75,26.0,26.2,26.2,430160
2018-07-17,27.5,25.7,26.2,27.1,27.1,1174520
2018-07-18,28.5,27.3,27.5,27.95,27.95,1139340
2018-07-19,28.0,27.5,28.0,27.9,27.9,708430
2018-07-20,27.9,27.2,27.9,27.9,27.9,1518190
2018-07-23,27.85,26.6,26.6,26.6,26.6,920690
2018-07-24,27.5,26.3,27.0,26.4,26.4,1019120
2018-07-25,26.85,24.9,26.8,26.75,26.75,4238010
2018-07-26,26.25,25.5,26.0,25.8,25.8,777430
2018-07-27,26.2,25.6,25.8,25.95,25.95,3207660
2018-07-30,26.2,25.9,25.95,26.1,26.1,1549238
2018-07-31,27.9,26.0,26.15,27.8,27.8,4690660
2018-08-01,28.65,27.15,27.9,27.55,27.55,2114620
2018-08-02,28.5,27.0,27.3,28.5,28.5,6682490
2018-08-03,28.9,28.0,28.6,28.35,28.35,12058140
2018-08-06,28.3,27.8,28.0,28.0,28.0,1499320
2018-08-07,28.2,27.4,27.75,27.95,27.95,1720400
2018-08-08,28.15,27.4,28.15,27.75,27.75,1406450
2018-08-09,28.3,27.4,27.9,27.4,27.4,2382410
2018-08-10,27.7,26.4,27.4,27.2,27.2,2793581
2018-08-13,27.65,26.8,27.0,27.45,27.45,1492300
2018-08-14,27.5,27.0,27.5,27.2,27.2,1410590
2018-08-15,27.2,26.5,27.0,26.5,26.5,1134510
2018-08-16,26.9,25.95,26.5,26.5,26.5,2176340
2018-08-17,26.9,26.5,26.5,26.5,26.5,2681890
2018-08-20,26.7,25.9,26.7,26.5,26.5,925307
2018-08-21,26.65,26.25,26.5,26.5,26.5,904270
2018-08-22,27.4,26.55,26.7,26.65,26.65,1386850
2018-08-23,27.15,26.65,27.0,26.75,26.75,1165060
2018-08-24,26.95,26.5,26.75,26.6,26.6,847010
2018-08-27,26.85,26.5,26.6,26.5,26.5,1518390
2018-08-28,26.8,26.2,26.6,26.25,26.25,1700740
2018-08-29,26.35,26.1,26.25,26.15,26.15,778240
2018-08-30,26.3,26.05,26.15,26.3,26.3,1052840
2018-08-31,26.85,26.3,26.3,26.3,26.3,1780530
2018-09-04,26.6,26.05,26.3,26.1,26.1,2326610
2018-09-05,26.25,25.75,26.1,25.8,25.8,9499462
2018-09-06,25.9,24.8,25.8,24.8,24.8,2933180
2018-09-07,25.3,24.9,25.0,25.25,25.25,3157300
2018-09-10,25.5,25.0,25.4,25.5,25.5,1797720
2018-09-11,25.5,25.3,25.45,25.4,25.4,1680150
2018-09-12,25.55,25.0,25.5,25.0,25.0,1495990
2018-09-13,25.4,25.0,25.0,25.2,25.2,2545220
2018-09-14,25.4,25.15,25.2,25.25,25.25,1443360
2018-09-17,27.0,25.15,25.25,26.05,26.05,2714630
2018-09-18,26.15,25.55,26.05,26.15,26.15,1059520
2018-09-19,27.05,26.2,26.2,26.6,26.6,2967740
2018-09-20,28.0,26.6,26.6,28.0,28.0,5806380
2018-09-21,28.45,27.8,28.0,28.3,28.3,4039160
2018-09-24,28.45,27.95,28.3,28.1,28.1,2213810
2018-09-25,28.2,27.8,28.0,28.0,28.0,2261840
2018-09-26,29.35,27.8,28.0,28.9,28.9,4516320
2018-09-27,29.65,29.15,29.4,29.4,29.4,4193300
2018-09-28,29.65,29.0,29.5,29.15,29.15,4443650
2018-10-01,29.25,28.6,29.15,28.65,28.65,3316100
2018-10-02,29.4,28.6,28.6,29.1,29.1,3639750
2018-10-03,29.5,29.15,29.4,29.35,29.35,1405830
2018-10-04,30.2,29.35,29.5,30.2,30.2,4223880
2018-10-05,30.25,29.75,30.1,29.8,29.8,3156560
2018-10-08,29.75,29.1,29.1,29.35,29.35,2449230
2018-10-09,29.75,29.15,29.4,29.75,29.75,2656380
2018-10-10,30.1,29.65,29.8,29.7,29.7,1689250
2018-10-11,29.1,27.7,27.85,27.85,27.85,5361270
2018-10-12,28.8,27.3,27.85,28.7,28.7,2554290
2018-10-15,28.75,28.0,28.7,28.2,28.2,2085500
2018-10-16,28.9,28.15,28.15,28.7,28.7,1420050
2018-10-17,29.3,28.95,29.1,29.1,29.1,2385680
2018-10-18,29.1,28.7,28.8,28.9,28.9,1487880
2018-10-19,29.0,28.1,28.4,29.0,29.0,1454000
2018-10-22,29.2,28.8,29.0,28.8,28.8,2026290
2018-10-23,28.8,26.8,28.8,27.8,27.8,2307530
2018-10-24,28.0,26.5,27.9,26.5,26.5,1805430
2018-10-25,26.3,25.1,25.2,26.1,26.1,2481080
2018-10-26,26.9,25.5,26.9,25.85,25.85,1747390
2018-10-29,26.0,25.5,25.8,25.7,25.7,8140406
2018-10-30,26.1,25.6,25.7,25.8,25.8,1327540
2018-10-31,26.9,26.1,26.1,26.9,26.9,1363970
2018-11-01,26.95,26.1,26.95,26.1,26.1,802870
2018-11-02,26.95,26.2,26.6,26.6,26.6,5938790
2018-11-05,26.95,26.5,26.7,26.85,26.85,920120
2018-11-06,27.4,26.75,27.4,26.95,26.95,1174180
2018-11-07,27.2,26.7,26.7,27.0,27.0,1180500
2018-11-08,27.5,26.95,27.5,27.0,27.0,710570
2018-11-09,26.95,26.35,26.85,26.35,26.35,1110990
2018-11-12,26.5,25.85,26.3,26.3,26.3,784460
2018-11-13,26.0,25.7,25.7,25.75,25.75,26794800
2018-11-14,26.0,25.15,25.6,25.25,25.25,1717990
2018-11-15,25.55,25.05,25.25,25.25,25.25,971850
2018-11-16,26.4,25.45,25.5,25.7,25.7,817780
2018-11-19,26.7,25.7,25.7,26.5,26.5,1754860
2018-11-20,26.55,26.1,26.3,26.4,26.4,1574530
2018-11-21,26.8,25.9,26.0,26.5,26.5,4318520
2018-11-22,26.9,24.65,26.9,26.5,26.5,925350
2018-11-23,26.6,26.1,26.5,26.1,26.1,643390
2018-11-26,26.45,25.95,26.0,25.95,25.95,1195560
2018-11-27,26.5,25.95,26.3,26.0,26.0,1377370
2018-11-28,26.15,25.9,26.0,26.15,26.15,668970
2018-11-29,26.6,26.05,26.45,26.05,26.05,1625000
2018-11-30,26.3,26.0,26.25,26.05,26.05,635260
2018-12-03,27.2,26.3,26.5,27.2,27.2,27059840
2018-12-04,27.95,27.2,27.2,27.8,27.8,23430160
2018-12-05,28.3,27.3,27.5,28.0,28.0,25870000
2018-12-06,28.45,27.9,28.0,28.15,28.15,4677170
2018-12-07,28.5,27.8,28.2,28.0,28.0,25838370
2018-12-10,28.35,27.7,27.9,28.25,28.25,57934728
2018-12-11,28.5,28.1,28.35,28.3,28.3,26941470
2018-12-12,28.9,28.3,28.5,28.9,28.9,27598430
2018-12-13,29.15,28.7,29.0,28.7,28.7,5443500
2018-12-14,28.8,28.5,28.5,28.65,28.65,52663700
2018-12-17,28.5,27.4,28.3,27.4,27.4,23025920
2018-12-18,27.5,26.7,27.0,27.5,27.5,3565390
2018-12-19,27.5,26.95,27.4,27.5,27.5,23206610
2018-12-20,27.7,27.1,27.2,27.25,27.25,1096130
2018-12-21,27.3,26.7,27.0,27.3,27.3,27123860
2018-12-24,27.4,26.9,27.3,26.9,26.9,1521770
2018-12-25,26.55,25.8,26.2,26.4,26.4,3944540
2018-12-26,26.6,25.95,26.3,26.0,26.0,5244280
2018-12-27,26.65,26.05,26.5,26.05,26.05,3986550
2018-12-28,26.3,25.85,26.3,25.85,25.85,3591280
2019-01-02,26.05,25.6,25.6,25.6,25.6,1429030
2019-01-03,25.75,25.0,25.7,25.0,25.0,1867580
2019-01-04,25.0,23.25,25.0,24.95,24.95,3047830
2019-01-07,25.5,25.1,25.15,25.1,25.1,1603430
2019-01-08,25.2,25.05,25.15,25.1,25.1,843170
2019-01-09,26.0,25.1,25.2,25.8,25.8,3499530
2019-01-10,25.95,25.75,25.8,25.8,25.8,1664380
2019-01-11,26.3,25.85,25.85,26.0,26.0,2378461
2019-01-14,26.05,25.75,25.9,25.85,25.85,3602420
2019-01-15,26.5,25.85,25.85,26.5,26.5,3794550
2019-01-16,26.75,26.45,26.5,26.5,26.5,3047580
2019-01-17,26.85,26.4,26.5,26.65,26.65,3119980
2019-01-18,26.95,26.5,26.8,26.75,26.75,1638890
2019-01-21,27.5,26.9,26.9,27.4,27.4,2096730
2019-01-22,27.6,26.8,27.6,26.8,26.8,2513670
2019-01-23,26.9,26.55,26.9,26.55,26.55,3619900
2019-01-24,26.85,26.45,26.7,26.65,26.65,3041670
2019-01-25,27.25,26.65,26.95,26.65,26.65,2785030
2019-01-28,26.8,26.05,26.75,26.2,26.2,1864000
2019-01-29,26.5,25.9,26.2,26.5,26.5,3489019
2019-01-30,26.7,26.3,26.5,26.6,26.6,2117170
2019-01-31,26.6,26.3,26.6,26.5,26.5,2628160
2019-02-01,27.2,26.3,26.5,27.2,27.2,9859690
2019-02-11,27.3,26.8,27.0,27.05,27.05,4034660
2019-02-12,27.65,26.95,27.15,27.45,27.45,5957590
2019-02-13,27.75,27.4,27.45,27.55,27.55,8019920
2019-02-14,27.6,27.25,27.5,27.3,27.3,2290940
2019-02-15,27.65,27.1,27.2,27.25,27.25,3376380
2019-02-18,27.55,27.25,27.3,27.35,27.35,2160450
2019-02-19,28.2,27.4,27.4,27.55,27.55,7850600
2019-02-20,27.8,27.45,27.65,27.55,27.55,2760520
2019-02-21,27.7,27.3,27.6,27.5,27.5,2102120
2019-02-22,28.0,27.4,27.5,27.7,27.7,6443060
2019-02-25,28.0,27.7,27.9,27.75,27.75,4039400
2019-02-26,27.85,27.25,27.7,27.45,27.45,3078620
2019-02-27,27.5,27.05,27.45,27.2,27.2,4957000
2019-02-28,27.2,26.4,27.1,26.5,26.5,4845650
2019-03-01,26.85,26.4,26.6,26.6,26.6,2476680
2019-03-04,27.1,26.7,26.7,27.0,27.0,2834780
2019-03-05,27.2,26.7,26.85,26.8,26.8,3357790
2019-03-06,26.9,26.65,26.8,26.8,26.8,1004950
2019-03-07,27.05,26.75,26.75,26.75,26.75,1428410
2019-03-08,26.65,26.25,26.55,26.25,26.25,2892590
2019-03-11,26.5,26.25,26.5,26.3,26.3,894870
2019-03-12,26.8,26.25,26.6,26.8,26.8,5784510
2019-03-13,27.55,26.9,26.9,27.15,27.15,7701600
2019-03-14,27.25,26.9,27.2,26.9,26.9,5931040
2019-03-15,27.2,26.75,26.9,26.85,26.85,1750100
2019-03-18,27.25,26.8,26.95,27.05,27.05,11080770
2019-03-19,27.2,26.7,27.05,26.75,26.75,2578600
2019-03-20,26.75,26.4,26.75,26.6,26.6,20949820
2019-03-21,26.75,26.1,26.75,26.1,26.1,2858380
2019-03-22,26.3,25.95,26.15,26.1,26.1,3214920
2019-03-25,25.9,25.45,25.5,25.6,25.6,6267651
2019-03-26,25.9,25.4,25.6,25.5,25.5,2209810
2019-03-27,25.8,25.45,25.7,25.75,25.75,3426910
2019-03-28,25.8,25.55,25.65,25.55,25.55,848820
2019-03-29,25.8,25.55,25.55,25.6,25.6,5742360
2019-04-01,25.7,25.5,25.7,25.55,25.55,1213000
2019-04-02,25.85,25.45,25.7,25.5,25.5,1197560
2019-04-03,25.6,25.4,25.5,25.45,25.45,883080
2019-04-04,25.55,25.3,25.45,25.45,25.45,1104870
2019-04-05,25.5,25.4,25.5,25.4,25.4,790380
2019-04-08,25.4,25.1,25.4,25.25,25.25,1689220
2019-04-09,25.65,25.25,25.4,25.35,25.35,1526530
2019-04-10,25.5,25.0,25.3,25.1,25.1,4341990
2019-04-11,25.2,25.0,25.05,25.1,25.1,837020
2019-04-12,25.1,24.85,25.0,24.9,24.9,1318580
2019-04-16,24.75,24.4,24.65,24.55,24.55,2660580
2019-04-17,25.05,24.65,24.75,24.75,24.75,1022100
2019-04-18,24.8,24.25,24.75,24.25,24.25,1529950
2019-04-19,24.5,24.2,24.5,24.2,24.2,1146030
2019-04-22,24.3,23.65,24.2,23.75,23.75,1544290
2019-04-23,23.85,23.55,23.6,23.6,23.6,2020135
2019-04-24,24.35,23.7,23.7,24.35,24.35,2017730
2019-04-25,24.4,24.15,24.4,24.15,24.15,6559040
